user_id,avg_engagement_score,avg_responsiveness_efficiency,refined_rcr
e0baf1f7-0619-4175-83e6-25fde42105f4,0.23751033635043023,0.03303055326176714,0.0
e0c0accf-8ef4-42fa-a773-4a89d57bda9e,0.9736730360934183,0.08744838314859935,100.0
e0c8cbac-3663-4e41-a5b9-52c0159f91f3,0.6698178567437703,0.0505369551484523,0.0
e0d6ac61-854b-476d-99cd-f81617ff3636,0.4233947927142697,0.09302325581395349,0.0
e1042272-b569-4497-a857-5a8b623a6b99,0.6084970387752822,0.05243838489774515,100.0
e1694440-75fb-4a18-a41a-7a5a2dbf7259,0.28953402614817303,0.0585732302584861,50.0
e19422a9-62ec-44dd-b4aa-2360510c255f,0.875923566878981,0.029239766081871347,0.0
e1b62bbf-4818-4ed8-884d-8bddea23e5ae,0.5366275561515252,0.04972650422675286,0.0
e1bab7d4-486e-4ed7-8a42-4f97e1a60f8f,0.45635936976198466,0.08486562942008487,0.0
e1bc16a4-6e22-4dcb-99d1-6d3901472a0d,0.31877081238127164,0.1663893510815308,0.0
e1c4b653-a210-4526-80bd-2eebefec9939,0.6178031064923455,0.11976047904191618,0.0
e245a20f-a382-4ecc-ba8f-b46fb63f3080,0.31953514359146273,0.09302325581395349,0.0
e26a1597-a596-4ac7-8227-4414eaf427fd,0.672687451111856,0.07375544424785004,0.0
e2d7d5e7-c9a3-49e3-b85c-4768f45d7ace,0.7073281930942005,0.02684563758389262,0.0
e30d2072-19c6-4eb8-821a-b6871f5470c2,0.7672142138786457,0.04716981132075471,0.0
e30fb300-c4f0-44c8-9e2b-1a2dab1777b9,0.5747144932394681,0.04950495049504951,0.0
e323c963-f318-4040-a110-eba7c5ec9777,0.7143859649122808,0.05681818181818182,0.0
e3440cff-fa21-474e-96ca-5de9cbefb62d,0.6852832718739524,0.06796730531400202,50.0
e3670b29-4cf4-4ba3-b3f6-c2abf0d2a135,0.8079472566767236,0.029239766081871347,100.0
e390808a-c983-46a9-bf5f-4b390ba89cf2,0.37428539501620295,0.08281573498964803,100.0
e3c775f0-dc42-4cc6-9953-b62cd3780fd0,0.2814973740082691,0.12376237623762376,0.0
e3f7d745-23d6-4d0a-a243-87ba58b5e4d2,0.7361626997429882,0.08130081300813008,0.0
e44f34fa-0668-4604-99dc-92a0281d0422,0.566610794502179,0.023282887077997673,0.0
e48055c4-29c2-446b-9387-f304f182c184,0.282565649793273,0.021310602024507193,0.0
e496460c-2ca0-4972-b907-1bc26579a2a8,0.37929154095429657,0.1081081081081081,0.0
e534b294-40ea-4ac2-b7c3-29706299ba69,0.45259582076209637,0.021310602024507193,0.0
e54e962e-d1e8-443a-9f81-31abaa03a63c,0.5726449882668454,0.04950495049504951,0.0
e5514703-a3c1-4aa7-b177-34537aafa8ae,0.3413968041121913,0.06697923643670463,0.0
e60a0dc5-1329-46c3-ae48-5edcf9b61548,0.416882333221589,0.025364616360177557,0.0
e60b77a8-8382-4b1e-b1ad-f1f99a960aa8,0.38410995641971174,0.1095890410958904,0.0
e629ddb6-467e-4a6c-a0ff-e04c72ace0f0,0.5942518717175104,0.09900990099009901,0.0
e699ec39-cb14-4fed-80d7-d99745921d32,0.6249994412783553,0.019860973187686197,100.0
e6c61d9e-7556-4236-8472-cf547a05118f,0.7951100681640407,0.05016722408026756,0.0
e6fa483e-8e43-4e34-828f-1d0d25c3989d,0.6419845792826016,0.05243838489774515,100.0
e710c31b-caf4-4860-ae3f-1b4e987922d9,0.6685260923008157,0.08281573498964803,0.0
e79196f3-6bd7-4128-8a02-7859e54d94f3,0.7394166946027491,0.049178679381970535,60.0
e7d8f6d1-678d-4970-95e1-6f2b7f0b6f69,0.5969784333445078,0.04972650422675286,0.0
e80dbd6e-8d69-4895-9f24-227d59cada17,0.8048541736506873,0.060024009603841535,0.0
e812b38f-1a08-4627-abfe-0f7f8c94ec7d,0.5990166499050174,0.04514672686230249,100.0
e81d8bd0-0d61-46e9-b077-9014297c4101,0.45008827801989054,0.057845263919016635,100.0
e8553b40-9f5a-4f5b-9165-62b94d83e368,0.5703654039557493,0.054570259208731244,0.0
e855e5e5-ed54-46c0-85fc-3810023bc440,0.983099787685775,0.05044136191677176,0.0
e885ccb4-3f49-4a9e-9af5-7a54b5728b97,0.6877908146161583,0.03921568627450981,0.0
e8cbf2a1-9a48-4f52-9297-74362054e778,0.8581740976645436,0.06697923643670463,0.0
e8d63d69-53a2-4698-a9c3-d3505ad1be0d,0.6219108280254777,0.04132231404958678,0.0
e8fe1f42-5096-46ca-ae22-7a8048b8eea5,0.6659738518270197,0.05681818181818182,0.0
e900ca7a-f1a3-409d-995b-8f4dadf1e140,0.594502179014415,0.08486562942008487,0.0
e9278a41-a6f0-4a5f-85fc-eeb5112ccf0a,0.6423734495474356,0.05655042412818097,100.0
e95e622f-21d7-4574-9b36-5c7130374148,0.7360196670018998,0.12376237623762376,0.0
ea19706d-a85b-41b0-9c12-3c8d76b79f91,0.6842641635936977,0.10638297872340426,0.0
ea5d1cc7-b42c-47c6-9165-17ac735e1abe,0.3587708123812717,0.05681818181818182,0.0
eabea73f-c7e8-4d6e-a582-c37d3f7c2501,0.4674265281036988,0.02479851208927464,0.0
eafe4b75-4f31-4ae1-b849-ec89eaa19459,0.5091831489551906,0.05865102639296187,0.0
eb2d6913-4e3e-478c-bfb4-59be53d63dbf,0.5487048832271763,0.023282887077997673,100.0
eb56db37-7d67-4f26-9f13-4b86fbde0bd0,0.7387819868141692,0.010438413361169102,0.0
ebce449b-a535-4fc5-9a33-fe780d0f2d51,0.5281439266957202,0.09208103130755065,0.0
ec0fa723-5f82-4f17-8b88-66d28391d3ff,0.7604201586769472,0.09302325581395349,0.0
ec24a03a-c2c4-451f-bb00-ccad4d69371b,0.5052542183484188,0.029239766081871347,0.0
ecb3f37a-b4cd-4849-a73f-e1037b0d0354,0.19465415130182145,0.05655042412818097,0.0
ecdfc9ba-a1ed-409a-8947-d48d19d3678a,0.7429567549446867,0.09448818897637795,100.0
ece1b40e-8a4a-4191-9df3-f15ee9eb5b98,0.3294535702313107,0.03300330033003301,0.0
ecf726fc-5054-453e-bf89-bc35b04e679b,0.5609386523633926,0.03921568627450981,100.0
ed1d2ab9-bfa2-49a6-a900-3528141ecd9a,0.5455224047379595,0.09070294784580499,0.0
ed3feaa8-8e29-4f60-a885-5f3f7fd97c57,0.5804358028830037,0.09448818897637795,0.0
edabc11a-cddd-43d3-8117-2a552b207b35,0.5963884232875182,0.1081081081081081,0.0
eea1e6d6-abfe-4167-8bdb-92d379d1aed8,0.6279360822438261,0.05044136191677176,0.0
eedad0f0-4eac-4dfb-8488-af4572aa6c17,0.5002793608224383,0.04716981132075471,100.0
ef61aea3-1af5-4bad-b0e3-3f3a471d7043,0.7769270309531793,0.006673340006673341,100.0
efe24e85-9f89-43e8-8f5c-15e1d033a6c6,0.7338697061124149,0.07331378299120234,0.0
eff42495-4c05-46ba-a0da-eaf4a03ca18d,0.36682534361381164,0.054570259208731244,0.0
f03dd8ac-b54c-4b2c-9cf0-4b587364bdca,0.7286847692479606,0.08058017727639001,0.0
f08677cc-60d3-41d8-98e3-5a293698183d,0.6674578165158118,0.04132231404958678,0.0
f08d3f5e-dd5c-48b9-856a-48aaa1f27d33,0.58199128394234,0.15094339622641512,0.0
f08da3c6-1ebe-4e3b-bd2e-15a579f88a40,0.257986367191865,0.025364616360177557,0.0
f0b3915e-c2d0-469c-8ac4-e58ce0df3a55,0.8800000000000001,0.05649717514124294,0.0
f144ebbf-8ae9-4d0c-b303-a26f2e84c840,0.6408984244049615,0.20100502512562812,0.0
f160e933-2c24-44ed-9355-bfcd10bdea43,0.4909554140127389,0.04716981132075471,0.0
f1670d25-ed1f-4d8f-a939-4b6813a2d014,0.6857302491898536,0.08130081300813008,0.0
f1711614-b648-4337-9a0b-e9517744767f,0.35849815621857195,0.038416551618346374,50.0
f1833874-a54d-4f91-8a92-c2953f58d988,0.4890200022348866,0.0586940572267058,0.0
f1891ed0-8411-4162-8e87-c1b9f32c6a2e,0.3346027489104928,0.021310602024507193,0.0
f25a888a-7429-4ffa-8e7f-90abda2a2f8c,0.4391373337803107,0.05959475566150178,0.0
f26e0fb1-149c-435c-a2bb-55e19f1191e0,0.7083651804670914,0.05649717514124294,0.0
f2b6f95b-6071-447d-9bd0-a7263223e0e0,1.0,0.09302325581395349,0.0
f2e15c5d-376f-4db3-b582-ef0b1fa07f8a,0.47020672700860433,0.060024009603841535,0.0
f312b637-d0c6-4967-bef2-00cf5238efa1,0.39784556933735615,0.04972650422675286,0.0
f35bbf3e-8ce4-45a9-af62-4018e2a24b83,0.4733266286735948,0.09302325581395349,100.0
f4a4e25c-9fde-44b4-886c-b723b5244cf9,0.6591440384400492,0.02479851208927464,0.0
f4c874af-4604-4f90-ba4f-4de8869fcd79,0.2607620963236116,0.07331378299120234,100.0
f4e351ef-7075-41dc-ab92-46b3ff561476,0.5435512347748352,0.08486562942008487,100.0
f57d611c-f0e2-450c-99a2-69f213f46dd7,0.716263269639066,0.09448818897637795,0.0
f5846644-8b9a-41eb-8e9a-153909c94d98,0.4624784892166723,0.078125,0.0
f5858b8e-e9c8-41d2-9d80-5d2c23b29bc3,0.35564197116996316,0.056818181818181816,0.0
f5b2b6cb-972d-463d-995f-1dd552a1f66a,0.6691116325846463,0.04716981132075471,0.0
f5bd09e9-0bbd-4672-b4fa-5b2d4c12d47c,0.5604872052743324,0.11976047904191618,0.0
f5e808b1-3484-4715-af8d-46f485c6a464,0.6970074868700413,0.025364616360177557,0.0
f5ed2c3e-3f1f-422c-a18d-30abd813a5f4,0.20734830707341603,0.03857280617164899,0.0
f64494e3-0521-44fb-889e-d1db9f7d1080,0.3971751033635043,0.1663893510815308,0.0
f6488294-3ba0-4412-8faa-c58abd789892,0.4632338808805453,0.05952380952380953,0.0
f68f136b-e241-406c-9c32-fe4764e1ef0d,0.45858978656833166,0.04950495049504951,0.0
f69557e4-4e5f-471e-900a-d9eb6ed99472,0.7175639736283385,0.08486562942008487,100.0
f6a65a67-71ee-4e13-bc63-d7c6970c8c13,0.3807308079114985,0.060836501901140684,0.0
f6bea027-1bed-4fde-b028-5542e7154729,0.23202145491116327,0.057845263919016635,0.0
f6cad52f-5dda-4aaf-95c3-a26010de879d,0.754837412001341,0.05959475566150178,0.0
f6ea96c0-5a14-45d9-9026-a04a4a99936c,0.5543814951391217,0.02684563758389262,100.0
f78019b8-9778-43db-a180-b846d5969947,0.5904838529444632,0.04132231404958678,100.0
f7b73ea2-7ffa-47d2-9059-ec260c309816,0.4203732260587776,0.09900990099009901,0.0
f7b7b1bb-4ee2-405d-9f62-557b818d7abb,0.7192982456140351,0.078125,100.0
f7c2f138-4518-4354-b85c-d7ee85b44f15,0.5840116214102136,0.054570259208731244,0.0
f8325d7b-927a-40c7-ae0e-1db171d16ceb,0.32988713822773497,0.02684563758389262,0.0
f992f77e-d407-46e8-8e35-0e889adf9149,0.4074600514023914,0.03300330033003301,100.0
f994ff6a-697f-42fd-ac6a-b4b848914731,0.262357805341379,0.03921568627450981,100.0
fa197fc1-9c83-4961-960f-50cc76ebc2a3,0.47824337914850823,0.028943560057887115,0.0
fa249e68-37c7-4ebe-a92a-8003409001db,0.6225723544530115,0.05649717514124294,0.0
fa260b8f-65b9-4812-b06d-6cb8129807ca,0.3265526874511119,0.05243838489774515,0.0
fa699a12-320d-455e-a2d7-c358e5b4f748,0.672280701754386,0.09445100354191266,0.0
fb12bda2-1c91-4a90-bb25-03f379b67568,0.956687898089172,0.20100502512562812,0.0
fb30f0e0-1be7-4116-b735-a8aae4b0ae3b,0.3610503966923679,0.09208103130755065,0.0
fb4b88ae-539e-42e0-99cc-e58acb46ecdc,0.5605363727790815,0.078125,0.0
fb4fda99-5b87-4859-babd-a854699ef65f,0.44838529444630687,0.04514672686230249,0.0
fb7322d4-b1a9-46c3-96ae-1ccd82a3a7b4,0.5448876969493799,0.06379585326953749,100.0
fb9403b5-39e4-49b3-94ce-354395dabc88,0.47292881886244276,0.03921568627450981,0.0
fbc5eeb1-89a9-445e-8dac-e9c9750cb69d,0.1720728573024919,0.10896131633155987,100.0
fbee53d1-71af-407e-a67c-5697ab71a01e,0.3872879651357694,0.06697923643670463,0.0
fc04cd59-0b3c-46e6-8a5e-cc3e9f38a148,0.6057347189630127,0.05243838489774515,0.0
fc322670-7473-4d32-a9d2-5d9ae1d0cf0c,0.7812046038663538,0.08130081300813008,0.0
fc6f42bd-6c0c-4fb0-9114-96acd778be98,0.6825120125153649,0.03857280617164899,0.0
fcbb6618-e1db-4ad8-b61f-08fcc1b2ecf8,0.757027600849257,0.025364616360177557,0.0
fcc4229b-f615-4a1b-9b48-4a67fb7452ee,0.8643423846239804,0.03262642740619902,0.0
fcdb0329-dec9-4cb4-9f0a-09d907492e51,0.2440809028941781,0.04514672686230249,0.0
fd57cd0d-9eeb-4454-8788-75f85da50b5c,0.09546988490334116,0.07331378299120234,0.0
fd73c64c-1f05-4a45-8d87-34cbe013821d,0.7432115320147503,0.03303055326176714,0.0
fdacf4e5-7ae1-468e-b68f-ed26fdae8883,0.37277014191529784,0.12376237623762376,0.0
fdb2309d-a7ea-435d-9119-99cd57c82f24,0.7115789473684211,0.03303055326176714,0.0
fdd0da59-3d01-4764-ad84-9da7962f5189,0.7444720080455918,0.04716981132075471,0.0
fe4978be-e2c8-4c60-b264-247660ee4b96,0.5282243826125824,0.11667570866675708,0.0
fec3d61b-cae6-4641-9825-9068c3330e69,0.5541445971616941,0.02684563758389262,0.0
feeb735d-03b7-409b-b833-61a9b0de8d28,0.5410436920326294,0.08281573498964803,0.0
ff144664-66ca-4dce-b093-5a9919726ef4,0.4413677505866577,0.12376237623762376,0.0
ff2b1f20-bd45-45a0-9f6f-8d1a3407bdad,0.6968152866242039,0.03992015968063872,0.0
ff31b96b-08cd-4591-8ae8-d57f4d96ac28,0.3347681305173763,0.10582010582010583,0.0
ff439afd-f2d6-4391-b8f9-cc2e1768ce35,0.6701754385964913,0.12376237623762376,0.0
ff7553d8-ac8a-481c-8f25-6f6e724ea7ec,0.55629008827802,0.15094339622641512,100.0
ffbb3e47-0812-42f8-b1dc-211a31a5c46a,0.46782880768800983,0.04434589800443459,0.0
ffc8f5c4-1aee-4508-b88d-d762511976e9,0.357063359034529,0.04514672686230249,0.0
